Libellé;;Cours des matières premières importées - Pétrole brut "Brent" (Londres) - Prix en euros par baril
2012;4;91,7
2012;5;87,1
2012;6;76,9
2012;7;83,2
2012;8;90,6
2012;9;88,1
2012;10;86,2
2012;11;85,2
2012;12;83,3
2013;1;84,3
2013;2;87,2
2013;3;84,7
2013;4;79,7
2013;5;79,4
2013;6;77,9
2013;7;82,3
2013;8;82,7
2013;9;83,5
2013;10;80,2
2013;11;79,8
2013;12;80,7
2014;1;79,0
2014;2;79,5
2014;3;78,0
2014;4;78,2
2014;5;79,5
2014;6;82,2
2014;7;79,2
2014;8;76,6
2014;9;75,5
2014;10;68,9
2014;11;62,9
2014;12;50,5
2015;1;41,6
2015;2;51,0
2015;3;51,6
2015;4;54,9
2015;5;57,9
2015;6;55,6
2015;7;50,8
2015;8;42,2
2015;9;42,1
2015;10;42,8
2015;11;41,4
2015;12;34,6
2016;1;28,4
2016;2;29,9
2016;3;35,1
2016;4;37,3
2016;5;41,7
2016;6;43,2
2016;7;40,8
2016;8;41,2
2016;9;41,2
2016;10;45,1
